Approvals with conditions enforceable under 12 U.S.C. 1818,97-32,/static/interpretations-and-precedents/jun97/cd97-32.pdf,"Applications by First Bank National Association, Minneapolis, Minnesota, toacquire First Bank, FSB, Fargo, North Dakota, and to engage in certain relatedtransactions; (Control Numbers 97MWO10006 & 0007, 97MW020009 - 0028, 97MW020030 &0031),   (05/31/97). "
Approvals with conditions enforceable under 12 U.S.C. 1818,97-33,/static/interpretations-and-precedents/jun97/cd97-33.pdf,"Applications of Bank One Wisconsin Trust Company, N.A., Milwaukee, Wisconsin,into Bank One Alpha Interim Trust Company, N.A., Milwaukee, Wisconsin, andBank One Trust Company, National Association, Columbus, Ohio; (Control Number97ML020005),  (06/01/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-34,/static/interpretations-and-precedents/jun97/cd97-34.pdf,"Applications of First of America - Florida, F.S.B., Tampa, Florida, First of AmericaBank - Indiana, Indianapolis, Indiana, and First of America Bank - Michigan, N.A.,Grand Rapids, Michigan; (Control Numbers 97CE010017 & 97CE020017),  (06/01/97)."
Interpretive Letters,97-35,/static/interpretations-and-precedents/jun97/cd97-35.pdf,"Application to merge Bank Midwest, Minnesota Iowa, N.A., Okoboji, Iowa, withand into Bank Midwest, Minnesota Iowa, N.A., Fairmont, Minnesota; (Control Number96MW020030),  (06/01/97)."
Interpretive Letters,97-36,/static/interpretations-and-precedents/jun97/cd97-36.pdf,"Application to merge Colorado National Bank, Denver, Colorado; ColoradoNational Bank Aspen, Aspen, Colorado; First Bank National Association, Chicago,Illinois, First Bank National Association, Omaha, Nebraska; First Bank of SouthDakota (National Association), Sioux Falls, South Dakota; First Bank (NationalAssociation), Milwaukee, Wisconsin; First Interim Bank of Des Moines, N.A., DesMoines, Iowa; and First Interim Bank of Casper, N.A., Casper, Wyoming, with andinto First Bank National Association, Minneapolis, Minnesota; (Control Number97MWO20029),  (06/01/97). "
Interpretive Letters,97-37,/static/interpretations-and-precedents/jun97/cd97-37.pdf,"Application to merge First Union National Bank of Georgia, Atlanta, Georgia, andFirst Union National Bank of Florida, Jacksonville, Florida, with and into FirstUnion National Bank of North Carolina, Charlotte, North Carolina; (Control Number97ML020006),  (06/01/97)."
Interpretive Letters,97-38,/static/interpretations-and-precedents/jun97/cd97-38.pdf,"Merger applications of KeyBank National Association, Anchorage, Alaska;KeyBank National Association, Fort Collins, Colorado; Key Trust Company ofFlorida, N.A., Naples, Florida; KeyBank National Association, Boise, Idaho;KeyBank National Association, Portland, Maine; KeyBank National Association,Bedford, New Hampshire; KeyBank National Association, Albany, New York;KeyBank National Association, Portland, Oregon; KeyBank National Association,Burlington, Vermont; KeyBank National Association, Tacoma, Washington(formerly Key Bank of Washington); KeyBank National Association, Tacoma,Washington (formerly Key Savings Bank); KeyBank National Association, SaltLake City, Utah; and KeyBank National Association, Cleveland, Ohio; (ControlNumber 97CE020018),   (06/01/97)."
Corporate Decisions,97-39,/static/interpretations-and-precedents/jun97/cd97-39.pdf,"Application to merge MetroBank-Illinois, National Association, East Moline,Illinois, with and into MetroBank, National Association, Davenport, Iowa; (ControlNumber 97CE020013),   (06/01/97)."
Corporate Decisions,97-40,/static/interpretations-and-precedents/jun97/cd97-40.pdf,"Application to merge NationsBank, National Association (South), Atlanta, Georgia,with and into NationsBank, National Association, Charlotte, North Carolina; (ControlNumber 97ML020007),  (06/01/97). "
Corporate Decisions,97-41,/static/interpretations-and-precedents/jun97/cd97-41.pdf,"Application to merge SouthTrust Bank of Russell County, Phenix City, Alabama;SouthTrust Bank of Florida, N.A., St. Petersburg, Florida; SouthTrust Bank ofNorthwest Florida, Marianna, Florida; SouthTrust Bank of Columbus, N.A.,Columbus, Georgia; SouthTrust Bank of Georgia, N.A., Atlanta, Georgia;SouthTrust Bank of South Mississippi, Biloxi, Mississippi; SouthTrust Bank ofNorth Carolina,Charlotte, North Carolina; SouthTrust Bank of South Carolina,N.A., Charleston, South Carolina; SouthTrust Bank of Tennessee, N.A., Nashville,Tennessee, with and into SouthTrust Bank of Alabama, N.A., Birmingham,Alabama; (Control Number 97SE020019),   (06/01/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-42,/static/interpretations-and-precedents/jun97/cd97-42.pdf,"Application to merge Wachovia Bank of South Carolina, N.A., Charleston, SouthCarolina, and Wachovia Bank of Georgia, N.A., Augusta, Georgia, with and intoWachovia Bank of North Carolina, N.A., Winston-Salem, North Carolina; (ControlNumber 97SE020011),  (06/01/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-43,/static/interpretations-and-precedents/jun97/cd97-43.pdf,"Application to merge Wells Fargo Bank (Colorado), N.A., Denver, Colorado, withand into Wells Fargo Bank, N.A., San Francisco, California; (Control Number97ML020011),  (06/01/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-44,/static/interpretations-and-precedents/jun97/cd97-44.pdf,"Application to merge Bank Calumet, National Association, Chicago Heights,Illinois, with and into Bank Calumet, National Association, Hammond, Indiana;(Control Number 97CE020026),  (06/03/97)."
Interpretive Letters,97-45,/static/interpretations-and-precedents/jun97/cd97-45.pdf,"Application to merge Deposit Guaranty National Bank of Louisiana, Hammond,Louisiana; Merchants National Bank, Fort Smith, Arkansas; Commercial NationalBank, Shreveport, Louisiana, with and into Deposit Guaranty National Bank,Jackson, Mississippi; (Control Number 97SE020015),  (06/04/97)."
Interpretive Letters,97-46,/static/interpretations-and-precedents/jun97/cd97-46.pdf,"Application to merge The Huntington National Bank of Florida, Maitland, Florida;The Huntington National Bank of Indiana, Noblesville, Indiana; HuntingtonNational Bank West Virginia, Charleston, West Virginia; Huntington Banks ofMichigan, Troy, Michigan; The Huntington Trust Company, N.A., Columbus, Ohio;and The Huntington Trust Company of Florida, N.A., Naples, Florida, with and intoThe Huntington National Bank, Columbus, Ohio; (Control Number 97CE020008),  (06/04/97)."
Interpretive Letters,97-47,/static/interpretations-and-precedents/jun97/cd97-47.pdf,"Applications to merge Boatmen's Bank of Vandalia, Vandalia, Missouri, andtwenty-two other affiliated banks with and into NationsBank, National Association,Charlotte, North Carolina; (Control Number 97ML02008 - 0009, & 0013),   (06/06/97)."
Interpretive Letters,242,/static/interpretations-and-precedents/jun97/ca242.pdf,"Notification by BankBoston, N.A., Boston, Massachusetts, that an existing operatingsubsidiary intends to perform a new activity.  (Control Number 97ML080009),  05/07/97"
Interpretive Letters,243,/static/interpretations-and-precedents/jun97/ca243.pdf,"Application of Chase Manhattan Bank USA, N.A., Wilmington, Delaware, toparticipate through one or more operating subsidiaries in joint ventures conductingresidential mortgage lending services.  (Control Number 97NE08013),  05/09/97"
Interpretive Letters,244,/static/interpretations-and-precedents/jun97/ca244.pdf,"Application by TTC Holdings, Inc. to charter a national trust bank with the title of""The Trust Company, National Association,"" San Antonio, Texas.  (Control Number96SW010021), 05/09/97"
Interpretive Letters,245,/static/interpretations-and-precedents/jun97/ca245.pdf,"Application of charter First Union Direct Bank, National Association, Augusta,Georgia, as an operating subsidiary of First Union National Bank of Georgia.  (ControlNumbers 97ML010001 & 97ML080002),   05/13/97"
Interpretive Letters,246,/static/interpretations-and-precedents/jun97/ca246.pdf,"Applications to merge U.S. Bank of California, Sacramento, California; U.S. Bank ofBoise, Idaho; U.S. Bank of Nevada, Las Vegas, Nevada; U.S. Bank of Utah, Salt LakeCity, Utah; and U.S. Bank of Washington, N.A., Seattle, Washington, with and intoUnited States National Bank of Oregon, Portland, Oregon; and to charter U.S. BankTrust Company, N.A., Portland, Oregon.  (Control Numbers 97WE010004 & 97WE020011),05/19/97"
Interpretive Letters,247,/static/interpretations-and-precedents/jun97/ca247.pdf,"Application by Mersco Finance Corporation to charter a national CEBA credit cardbank with the title ""Mercantile Stores National Bank,"" Baton Rouge, Louisiana. (Control Number 97SW010001),  05/27/97"
Interpretive Letters,786,/static/interpretations-and-precedents/jul97/int786.pdf,"Letter finds that national banks may elect corporate governance provisions of state law,and complete a reverse stock split in accordance with those provisions, provided statelaw provides reasonable dissenters' rights and bank has legitimate business purpose.   (06/09/97)"
Corporate Decisions,787,/static/interpretations-and-precedents/jul97/cra787.pdf,"Letter states that the meaning of ""qualified investment"" under the CRA regulationsincludes both ""direct"" and ""indirect"" investments.  (06/10/97)"
Corporate Decisions,788,/static/interpretations-and-precedents/jul97/int788.pdf,A national bank may not produce examination reports to a state court judge withoutOCC's approval.   (06/18/97)
Corporate Decisions,789,/static/interpretations-and-precedents/jul97/int789.pdf,State law prohibiting national banks from displaying their names on ATMs and givingstate regulatory authority over ATMs is preempted.    (06/27/97)
Corporate Decisions,790,/static/interpretations-and-precedents/jul97/int790.pdf,"Participation exception in lending limits regulation applies to the participation of a lineof credit on which draws may be made by the customer on consecutive days, providedthe participation funding is received by the lead bank by the end of  the next businessday after each advance to the customer is made.   (07/02/97)
"
Corporate Decisions,97-48,/static/interpretations-and-precedents/jul97/cd97-48.pdf,"Application for Lebanon Citizens National Bank, Lebanon, Ohio, to purchase certainassets and assume certain liabilities of three Ohio branch offices of KeyBank,National Association, Cleveland, Ohio; (Control Number 97CEO20027),  (06/12/97). "
Corporate Decisions,97-49,/static/interpretations-and-precedents/jul97/cd97-49.pdf,"Application by First National Bank of Pennsylvania, Greenville, Pennsylvania, toacquire a branch in Brookfield, Ohio, from The Metropolitan Savings Bank of Ohio,Youngstown, Ohio; (Control Number 97NE020019),  (06/19/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-50,/static/interpretations-and-precedents/jul97/cd97-50.pdf,"Application of Aurora National Bank, Aurora, Colorado to elect the corporategovernance provisions of Colorado law and complete a reverse stock split inaccordance with those provisions; (Control Number 97WE120132),  (06/20/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-51,/static/interpretations-and-precedents/jul97/cd97-51.pdf,"Application to merge Mercantile Bank of Illinois National Association, Hartford,Illinois, and Mark Twain Bank, Laude, Missouri, with and into Mercantile BankNational Association, St. Louis, Missouri; (Control Number 97MW020034),   (06/20/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-52,/static/interpretations-and-precedents/jul97/cd97-52.pdf,"Applications of Bank of America Trust Company of Florida, N.A., Boca Raton,Florida; Bank of America Florida Interim National Bank, Boca Raton, Florida; andBank of America National Trust & Savings Association, San Francisco, California;(Control Number 97MLO20017),  (06/25/97). "
Approvals with conditions enforceable under 12 U.S.C. 1818,97-53,/static/interpretations-and-precedents/jul97/cd97-53.pdf,"Application to merge Bank of America Illinois, Chicago, with and into Bank ofAmerica National Trust and Savings Association, San Francisco, California; (ControlNumber 97ML020001),  (06/25/97)."
Interpretive Letters,97-54,/static/interpretations-and-precedents/jul97/cd97-54.pdf,"Application of KeyBank National Association, Cleveland, Ohio, to acquire anoperating subsidiary which has invested in corporations, limited partnerships and ageneral partnership which engage in leasing activities; (Control Number 97CE08018), (06/26/97)."
No-Objection Letters,97-55,/static/interpretations-and-precedents/jul97/cd97-55.pdf,"Applications to merge First American National Bank of Kentucky, Bowling Green,Kentucky, with and into First American National Bank, Nashville, Tennessee, retainits branches and main office; (Control Number 97SE020020, 97SE050067 & 97SE050068, &97SE020029),  (06/26/97)."
Corporate Decisions,97-56,/static/interpretations-and-precedents/jul97/cd97-56.pdf,"Application by First National Community Bank, East Liverpool, Ohio, to acquire abranch in New Cumberland, West Virginia; (Control Number 97CEO20041),  (06/26/97). "
Corporate Decisions,97-57,/static/interpretations-and-precedents/jul97/cd97-57.pdf,"Application by Wells Fargo Bank, N.A., San Francisco, California, to establish abranch in Miramar, California; (Control Number 97ML050318),  (06/30/97)."
Corporate Decisions,97-58,/static/interpretations-and-precedents/jul97/cd97-58.pdf,"Application by Norwest Bank Nevada, F.S.B., Las Vegas, Nevada to convert to anational banking association under the title of Norwest Bank Nevada, NationalAssociation; (Control Number 97MW01013),  (06/30/97)."
Corporate Decisions,97-59,/static/interpretations-and-precedents/jul97/cd97-59.pdf,"Application to charter Banco de Prestamos National Bank, Queens, New York; (ControlNumber 96NE010020),  (07/07/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-60,/static/interpretations-and-precedents/jul97/cd97-60.pdf,"Application by Barnett Bank, National Association, Jacksonville, Florida, to expandthe activities of an existing, indirect operating subsidiary and thereby engage incertain Internet-based finder activities related to sales of pre-owned automobiles;(Control Number 97SE080024),   (07/01/97). "
Approvals with conditions enforceable under 12 U.S.C. 1818,248,/static/interpretations-and-precedents/jul97/ca248.pdf,"Notice of BankBoston, N.A., Boston, Massachusetts, to acquire and hold through an operating subsidiary 50 percent interest in a limited liability company engaging in creditcard and debit card transaction processing services to merchant businesses.  (ControlNumber 97ML080012),  06/27/97"
Interpretive Letters,249,/static/interpretations-and-precedents/jul97/ca249.pdf,"Application by Presbyterian Church (USA) Foundation to charter a national trust bankwith the title ""New Covenant Trust Company, National Association,"" Jeffersonville,Indiana.  (Control Number 97CE010023),  06/30/97"
Interpretive Letters,794 (rev),/static/interpretations-and-precedents/sep97/cra794.pdf,"Interagency CRA letter stating that an investment in an MBS bond that is specificallytailored to an institution's CRA requirements appears to be a ""qualified investment""under the CRA regulations. [footnote # 2 has been revised.] (08/11/97)"
Interpretive Letters,795,/static/interpretations-and-precedents/sep97/cra795.pdf,"Letter discusses whether examiners would favorably consider under CRA the activitiesof two community development corporations that the bank intends to form.  One CDCwould purchase equipment to be used by low- and moderate-income handicappedindividuals, primarily elementary and high school students and the other would beestablished to acquire real estate that would be leased to a social service agency for useas a transitional house for low- and moderate-income immigrants, dispossessedindividuals, families under stress, etc. (08/14/97)"
Interpretive Letters,796,/static/interpretations-and-precedents/sep97/int796.pdf,"Letter states that arrangement in which Bank A's customers may deliver deposits toBank B via independent messenger service for credit to their accounts in Bank A, andmake withdrawals in same manner, is a correspondent service, not branching. (08/05/97)"
Interpretive Letters,797,/static/interpretations-and-precedents/sep97/cra797.pdf,Letter provides broadly applicable guidance about how examiners would evaluate afinancial institution's investment in notes of a fund established to improve business andcommercial opportunity for economically disadvantaged individuals or business.   (09/02/97)
Interpretive Letters,798,/static/interpretations-and-precedents/sep97/cra798.pdf,"Letter states that if an unrated security is held, accounted for, and reported for CRApurposes by a financial institution as a loan or loan participation, the institution may haveit considered under the CRA regulations' lending test. (09/03/97)"
Corporate Decisions,799,/static/interpretations-and-precedents/sep97/cra799.pdf,"Letter provides broad applicable guidance pertaining to the treatment under the CRAregulations of financial institutions' participation in funds, such as the one described,which would invest in certain businesses.  (09/03/97)"
Corporate Decisions,97-77,/static/interpretations-and-precedents/sep97/cd97-77.pdf,"Application to merge Stockmens Bank, National Association, Martins, South Dakota,into the Stockmens National Bank of Rushville, Rushville, Nebraska, under the charterof the latter and with the title of ""Stockmens National Bank;"" (Control Number97MWO20061), (09/04/97)."
Corporate Decisions,97-78,/static/interpretations-and-precedents/sep97/cd97-78.pdf,"Application of Zions First National Bank, Salt Lake City, Utah, to purchase certainassets and assume certain liabilities of the Coalville and Price branch offices, located inthe state of Utah, of Wells Fargo Bank, National Association, San Francisco, California;(Control Number  97WE020022), (07/02/97)."
Corporate Decisions,97-79,/static/interpretations-and-precedents/sep97/cd97-79.pdf,"Application of First Tennessee Bank, N.A. to establish a new operating subsidiarythrough the acquisition of Federal Flood Certification Corporation; (Control Number97SE080025), (07/11/97)."
Corporate Decisions,97-80,/static/interpretations-and-precedents/sep97/cd97-80.pdf,"Application for San Angelo National Bank, San Angelo, Texas to purchase certainassets and assume certain liabilities of Texas Commerce Bank, San Angelo, NationalAssociation, San Angelo, Texas, under the title and charter of San Angelo NationalBank; (Control Number  97SW020042), (07/31/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-81,/static/interpretations-and-precedents/sep97/cd97-81.pdf,"Application to merge Great Lakes National Bank Ohio, Hamilton, Ohio, with and intoGreat Lakes National Bank Michigan, Ann Arbor, Michigan, and a correspondingrequest from Great Lakes National Bank Ohio for a reduction in capital; (Control Number97MW020049), (08/13/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-82,/static/interpretations-and-precedents/sep97/cd97-82.pdf,"Application of Zions First National Bank, Salt Lake City, Utah, to purchase certainassets and assume certain liabilities of the Logan, North Lagan, Cedar City and St.George branch offices, located in the state of Utah, of Wells Fargo Bank, NationalAssociation, San Francisco, California; (Control Number  97WE020023), (09/03/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-83,/static/interpretations-and-precedents/sep97/cd97-83.pdf,"Application to relocate the Denair branch of Delta National Bank, Manteca, California,from Denair to Turlock, California; (Control Numbers 97WE070010), (09/03/97)."
Interpretive Letters,97-84,/static/interpretations-and-precedents/sep97/cd97-84.pdf,"Applications of First Western Bank, National Association, New Castle, Pennsylvania;(Control Numbers  97NE050133, 97SE020036, & 97SE020037), (09/05/97)."
Interpretive Letters,253,/static/interpretations-and-precedents/sep97/ca253.pdf,"Application to charter Compubank, National Association, Houston, Texas.  (ControlNumber 96WO010003), 08/20/97"
Interpretive Letters,254,/static/interpretations-and-precedents/sep97/ca254.pdf,"Application of Citibank, N.A., New York, New York to establish an operating subsidiaryto invest in and become a member of MECA Software, L.L.C.   (Control Number97ML080016), 08/21/97"
Interpretive Letters,800,/static/interpretations-and-precedents/oct97/cra800.pdf,"Interagency CRA interpretive letter addressing three issues in connection with financialinstitutions' investments in pooled national community development funds.  The issuesare: (1) Whether the CRA regulations treat an institution's investment differentlyaccording to whether the institution invests directly in a project or indirectly, such asthrough a national fund; (2) When and how examiners consider such an investment in anational fund by an institution; and (3) How the CRA regulations define ""region"" forpurposes of evaluating a wholesale or limited purpose institution's performance underthe community development test. (09/11/97)"
Corporate Decisions,801,/static/interpretations-and-precedents/oct97/int801.pdf,Interagency CRA staff interpretive letter addressing two issues: (1) Whether the timingof payments of a qualified investment will affect the amount of consideration received;and (2) How examiners will evaluate an institution's qualified investments in apartnership with nationwide investments. (08/11/97)
Corporate Decisions,802,/static/interpretations-and-precedents/oct97/cra802.pdf,Letter states that a financial institution's activities in connection with a program offeringa financial services education curriculum for high school students would receivefavorable CRA consideration if the students participating in the course were low- andmoderate- income. (09/17/97)
Corporate Decisions,803,/static/interpretations-and-precedents/oct97/int803.pdf,Letter opines on whether certain fees are interest under 12 U.S.C. 85 and 12 CFR7.4001(a). (9/07/97)
Corporate Decisions,97-85,/static/interpretations-and-precedents/oct97/cd97-85.pdf,"Applications by Wells Fargo Bank, N.A. to establish branches at various locations;(Control Numbers 97ML050372 & 97ML050377 thru 0393), (08/22/97)."
Corporate Decisions,97-86,/static/interpretations-and-precedents/oct97/cd97-86.pdf,"Applications to merge Matewan National Bank/Kentucky, Pikeville, Kentucky withand into Matewan National Bank, Matewan, West Virginia, and to establish fivebranches in Virginia; (Control Numbers 97SE020041 & 97SE050170 thru 0174), (09/12/97)."
Corporate Decisions,97-87,/static/interpretations-and-precedents/oct97/cd97-87.pdf,"Application by Vermont National Bank, Brattleboro, Vermont, to combine with itsaffiliate, Vermont Federal Bank, Federal Savings Bank; (Control Numbers 97NE020031 &0032, 97NE010015, & 97NE050132), (09/13/97)."
Corporate Decisions,97-88,/static/interpretations-and-precedents/oct97/cd97-88.pdf,"Application to merge fifteen Michigan state bank affiliates with and into TheHuntington National Bank, Columbus, Ohio; (Control Number  97CE020053), (09/15/97)."
Corporate Decisions,97-89,/static/interpretations-and-precedents/oct97/cd97-89.pdf,"Notification by Norwest Bank Minnesota, N.A., Minneapolis, Minnesota, of itsintent to establish an operating subsidiary to reinsure mortgage insurance; (ControlNumber 97MW08022), (09/26/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-90,/static/interpretations-and-precedents/oct97/cd97-90.pdf,"Applications to establish Stephenson National Bank (SNB) and to merge SNB withand into The Stephenson National Bank and Trust, Marinette, Wisconsin, under thecharter of the latter; (Control Numbers  97CE010030 & 97CE020067), (10/03/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,255,/static/interpretations-and-precedents/oct97/ca255.pdf,"Application of First National Bank of Omaha, Omaha, NE, for an existing operatingsubsidiary to purchase a non-controlling minority interest in Data ProcessorsInternational, Inc., a merchant processing corporation.  (Control Number 97MW080036),09/25/97"
Interpretive Letters,256,/static/interpretations-and-precedents/oct97/ca256.pdf,"Application to charter State Street Global Advisors, National Association, Naples,Florida, as an operating subsidiary of State Street Bank and Trust Company, Boston,Massachusetts.   (Control Number 97NE01018), 09/30/97"
Interpretive Letters,257,/static/interpretations-and-precedents/oct97/ca257.pdf,"Application by IBAA Bancard, Inc. to charter a national CEBA credit card bank with thetitle of ""TCM Bank, National Association.""  (Control Number 97SE0101128),09/30/97"
Interpretive Letters,804,/static/interpretations-and-precedents/nov97/int804.pdf,Bank may pay retail commissions for mutual funds sold under a back-end loanstructure and receive 12b-1 fees and contingent deterred sales charges ascompensation.   (09/30/97)
CRA Decisions,805,/static/interpretations-and-precedents/nov97/int805.pdf,"Letter concludes that the ""business of banking"" includes 1) electronic imaging servicesfor other banks and financial institutions and 2)electronic imaging services for non-banks if limited tofinancial data and documents.   (10/09/97)"
Corporate Decisions,97-91,/static/interpretations-and-precedents/nov97/cd97-91.pdf,"Application to merge Bank of Boston Connecticut, Hartford, Connecticut, intoBankBoston, N.A., Boston, Massachusetts; (Control Numbers 97ML020028),  (10/14/97)."
Corporate Decisions,97-92,/static/interpretations-and-precedents/nov97/cd97-92.pdf,"Notification by Bank of America, NT&SA, San Francisco, California, of its intent toacquire General Fidelity Insurance Company;(Control Number 97ML08010), (10/17/97)."
Corporate Decisions,97-93,/static/interpretations-and-precedents/nov97/cd97-93.pdf,"Notification by SunTrust Bank, Nashville, N.A., Nashville, Tennessee, of its intent toestablish an operating subsidiary to reinsure mortgage insurance; (Control Number97SE080029), (10/20/97)."
Corporate Decisions,97-94,/static/interpretations-and-precedents/nov97/cd97-94.pdf,"Proposal by Chase Manhattan Bank USA, National Association, Wilmington,Delaware, to purchase and assume certain deposit liabilities of The Chase ManhattanBank, New York, New York; (Control Number  97NE020039), (10/22/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-95,/static/interpretations-and-precedents/nov97/cd97-95.pdf,"Application of Hamilton Bank, N.A., Miami, Florida, to establish a branch in SanJuan Puerto Rico; (Control Number 97SE050196), (10/30/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-96,/static/interpretations-and-precedents/nov97/cd97-96.pdf,"Application to merge Signet Bank, Richmond, Virginia, with and into First UnionNational Bank, Charlotte, North Carolina;(Control Number  97ML020029), (11/09/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,97-97,/static/interpretations-and-precedents/nov97/cd97-97.pdf,"Notification by First Tennessee Bank, N.A., Memphis, Tennessee, of its intent toestablish an operating subsidiary to reinsure mortgage insurance; (Control Number 97SE080035),  (11/10/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,258,/static/interpretations-and-precedents/nov97/ca258.pdf,"Application by The CATO Corporation to charter a national CEBA credit card bankwith the title ""Cedar Hill National Bank,"" Lawrenceville, Georgia.  (Control Number97SE010002),  10/27/97"
Approvals with conditions enforceable under 12 U.S.C. 1818,259,/static/interpretations-and-precedents/nov97/ca259.pdf,"Union Planters National Bank, Memphis, Tennessee, proposed acquisition of anoperating subsidiary, Magna Insurance Company.   (Control Number 97SE080033), 10/31/97"
Interpretive Letters,719,None,"Letter concludes that an ESOP is a ""company' for purposes of 12 U.S.C. 371c andthat an ESOP that controls at least 25% of a bank's voting stock is an ""affiliate""under sec. 371c (supersedes existing OCC interpretive letter #261).  (10/26/89)"
Interpretive Letters,720,/static/interpretations-and-precedents/may/int720.pdf,"Group of affiliate national banks may collectively own, through operatingsubsidiaries, minority interest in a merchant credit card processing subsidiary.(01/26/96)"
Interpretive Letters,721,/static/interpretations-and-precedents/may/int721.pdf,Letter discusses the use of an affiliated bank to originate and close consumer loans. (03/06/96)
Interpretive Letters,722,/static/interpretations-and-precedents/may/int722.pdf,"A national bank may invest CIF assets in mutual funds, including mutual funds thatpay the bank a servicing fee, without the bank having to reduce its trustee fees, if thebank concludes, based upon a reasoned opinion of trust counsel, that such anarrangement is authorized by applicable state law, is consistent with the trustinstrument, is appropriate for the particular trust accounts, and is consistent withOCC regulations, including in particular 12 C.F.R. 9.18(b)(12).    (03/12/96)"
Interpretive Letters,723,/static/interpretations-and-precedents/may/cra723.pdf,Letter discusses the application of CRA to a bank's purchases of debentures issued by aspecialized small business investment company.    (04/15/96)
No-Objection Letters,724,/static/interpretations-and-precedents/may/int724.pdf,"Bank can sell vehicle service contracts to customers who use home equity loan proceedsto purchase a vehicle, and the maturity of the service contract may be different from thematurity of the loan.    (04/22/96)  "
Corporate Decisions,725,/static/interpretations-and-precedents/may/int725.pdf,National bank to establish an operating subsidiary to engage in permissible derivatives-related activities.  (05/10/96)
Corporate Decisions,96-20,None,"Application to merge Fleet Bank of New York, National Association, Schenectady,New York, with and into NatWest Bank National Association, Jersey City, NewJersey, under the charter of the latter and with the title, Fleet Bank, NationalAssociation; (Control Number 96ML020004), (04/12/96). "
Corporate Decisions,96-21,None,"Application of Franklin National Bank of Virginia, Alexandria, Virginia, to establisha branch in Bethesda, Maryland; (Control Number 96SE05028), (04/15/96)."
Corporate Decisions,96-22,None,"Applications of Community National Bank, South Boston, Virginia, to establish abranch in Henderson, North Carolina, and to establish a branch in Louisburg, NorthCarolina; (Control Numbers 96SE050027 & 96SE050028), (04/19/96)."
Corporate Decisions,200,None,"NatWest Bank National Association, Jersey City, NJ, notification to acquire threesubsidiaries from its holding company and to establish a fourth subsidiary to takeover certain additional activities now conducted in an affiliate.  (Control Numbers96ML08004 through 007), 04/12/96"
Corporate Decisions,201,None,"First Financial Services Group, National Association, Zanesville, OH, application fora new bank charter limited to fiduciary powers.  (Control Number 96CE01015),04/24/96"
Corporate Decisions,202,None,"Barnett Bank of Jacksonville, N.A., Jacksonville, FL, operating subsidiarynotification.  (Control Number 96SE080002), 04/25/96"
Corporate Decisions, 96-23,/static/interpretations-and-precedents/june/corpde23.pdf," Applications from The Palmer National Bank, Washington, D.C., to relocate itsmain office to Bethesda, Maryland, and to establish a branch at the former mainoffice location.   (Control Numbers 96NE070014 & 96NE050042), (05/02/96)."
Corporate Decisions, 96-24,/static/interpretations-and-precedents/june/corpde24.pdf,"Applications from MidAmerica Bank, National Association, Moline, Illinois torelocate its head office to Davenport, Iowa, establish a branch at its former headoffice site, and to retain the Cairo, Illinois branch site.  (Control Numbers 96CE070004 & 96CE050040), (05/06/96)."
Corporate Decisions, 96-25,/static/interpretations-and-precedents/june/corpde25.pdf,"Application to purchase the assets and assume the liabilities of the ""InternationalFalls branch"" of Inter Savings Bank, fsb, Bloomington, Minnesota, by NorthernNational Bank, International Falls, Minnesota, under the charter and title ofNorthern National Bank.   (Control Numbers 96MW020010), (05/16/96)."
Corporate Decisions, 96-26,/static/interpretations-and-precedents/june/corpde26.pdf,"Application to purchase the assets and assume the liabilities of the Greenfield, Iowabranch of Boatmen's Bank Iowa, National Association, Des Moines, Iowa, by FirstNational Bank, Fontanelle, Iowa, under the charter and title of First National Bank,Fontanelle, Iowa.  (Control Number 96MW020009), (05/16/96). "
Corporate Decisions, 96-27,/static/interpretations-and-precedents/june/corpde27.pdf,"Application of First Union National Bank, Elkton, Maryland, to relocate its mainoffice to Avondale, Pennsylvania.   (Control Number 96ML070011), (05/20/96)."
Corporate Decisions, 96-28,/static/interpretations-and-precedents/june/corpde28.pdf,"Application to merge Republic Bank California, National Association, BeverlyHills, California, with and into Republic National Bank of New York, New York,New York.   (Control Number 96NE020017), (05/20/96)."
